mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
CLIP 9: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010
CLIP 9: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010
CLIP 9: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010
CLIP 9: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010
CLIP 9: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 9: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 9: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 9: Ant  1 1010
CLIP 9: Ant  2 1010
CLIP 9: Ant  3 1010
CLIP 9: Ant  4 1010
CLIP 9: Ant  5 1010
CLIP 9: Ant  6 1010
CLIP 9: Ant  7 1010
CLIP 9: Ant  8 1010
CLIP 9: Ant  9 1010
CLIP 9: Ant 10 1010
CLIP 9: Ant 11 1010
CLIP 9: Ant 12 1010
CLIP 9: Ant 13 1010
CLIP 9: Ant 14 1010
CLIP 9: Ant 15 1010
CLIP 9: Ant 16 1010
CLIP 9: Ant 17 1010
CLIP 9: Ant 18 1010
CLIP 9: Ant 19 1010
CLIP 9: Ant 20 1010
CLIP 9: Ant 21 1010
CLIP 9: Ant 22 1010
CLIP 9: Ant 23 1010
CLIP 9: Ant 24 1010
CLIP 9: Ant 25 1010
CLIP 9: Ant 26 1010
CLIP 9: Ant 27 1010
CLIP 9: Ant 28 1010
CLIP 9: Ant 29  010
CLIP 9: Ant 30  0 0
CLIP 9: Visibility spectra partly flagged (percent):
CLIP 9: Ant  1  03311111450592780202712 515 1 1 0 0 0 0 0 5 9 01214 0 0
CLIP 9: Ant  2  0 022 714597050822223 51510 2 2 0 0 0 4 4 6 7 110 7 0 0
CLIP 9: Ant  3  0 0 0411275842297194211 116 1 0 0 0 0 1 0 4 7 014 3 0 0
CLIP 9: Ant  4  0 0 0 04155581370334716 526 3 1 0 0 0 0 0 0 0 01811 0 0
CLIP 9: Ant  5  0 0 0 0 0627316813152121716 0 2 1 0 0 011 7 7 01915 3 0
CLIP 9: Ant  6  0 0 0 0 0 0**96****85797857 1 0 0 0 01132 3 4 020 2 0 0
CLIP 9: Ant  7  0 0 0 0 0 0 0****97**878073 0 0 0 0 0 542 711363116 0 0
CLIP 9: Ant  8  0 0 0 0 0 0 0 0**7946293118 1 1 0 0 0 3 1 812 016 7 0 0
CLIP 9: Ant  9  0 0 0 0 0 0 0 0 0**91998984 5 2 0 0 02853 8 7 034 0 0 0
CLIP 9: Ant 10  0 0 0 0 0 0 0 0 0 055343125 2 4 1 0 0 5 7 813 02215 0 0
CLIP 9: Ant 11  0 0 0 0 0 0 0 0 0 0 025344011 2 1 0 057794414515024 0 0
CLIP 9: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 1 8 0 0 0 0 0 0 0 0 0 011 2 0 0
CLIP 9: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0 8 4 5 2 0 0 1 1 6 9 02317 0 0
CLIP 9: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 0 0 0 0 4 6 01814 0 0
CLIP 9: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 011 2 0 0 0 0 4 7 9 2 3 0 1
CLIP 9: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 011 1 1 0 0 4 8 0 2 6 1 1
CLIP 9: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 3 0 0 1 4 0 4 7 1 2
CLIP 9: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 2 0 0 2 0 0
CLIP 9: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
CLIP 9: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 8 0 0 0 0 0
CLIP 9: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 01311 0 0
CLIP 9: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 016 01014 0 0
CLIP 9: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 920 0 0
CLIP 9: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 011 0 0
CLIP 9: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 027 4 0
CLIP 9: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 018 6
CLIP 9: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 011
CLIP 9: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 9: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 9: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 9: Ant  1  0 0
CLIP 9: Ant  2  0 0
CLIP 9: Ant  3  0 0
CLIP 9: Ant  4  0 0
CLIP 9: Ant  5  0 0
CLIP 9: Ant  6  0 0
CLIP 9: Ant  7  0 0
CLIP 9: Ant  8  0 0
CLIP 9: Ant  9  0 0
CLIP 9: Ant 10  0 0
CLIP 9: Ant 11  0 0
CLIP 9: Ant 12  0 0
CLIP 9: Ant 13  0 0
CLIP 9: Ant 14  0 0
CLIP 9: Ant 15  0 0
CLIP 9: Ant 16  1 0
CLIP 9: Ant 17  3 0
CLIP 9: Ant 18  0 0
CLIP 9: Ant 19  0 0
CLIP 9: Ant 20  0 0
CLIP 9: Ant 21  0 0
CLIP 9: Ant 22  0 0
CLIP 9: Ant 23  0 0
CLIP 9: Ant 24  0 0
CLIP 9: Ant 25  0 0
CLIP 9: Ant 26 12 0
CLIP 9: Ant 27  2 0
CLIP 9: Ant 28 32 0
CLIP 9: Ant 29  030
CLIP 9: Ant 30  0 0
CLIP 9: Fully flagged        0 of     87870 spectra for corr,IF 2  1
CLIP 9: Partly flagged   10817 of     87870 spectra for corr,IF 2  1
CLIP 9: Visibilities per baseline (tens of percent of      202):
CLIP 9: Ant  1  0101010101010101010101010101010101010101010101010101010
CLIP 9: Ant  2  0 01010101010101010101010101010101010101010101010101010
CLIP 9: Ant  3  0 0 010101010101010101010101010101010101010101010101010
CLIP 9: Ant  4  0 0 0 0101010101010101010101010101010101010101010101010
CLIP 9: Ant  5  0 0 0 0 01010101010101010101010101010101010101010101010
CLIP 9: Ant  6  0 0 0 0 0 010101010101010101010101010101010101010101010
CLIP 9: Ant  7  0 0 0 0 0 0 0101010101010101010101010101010101010101010
CLIP 9: Ant  8  0 0 0 0 0 0 0 01010101010101010101010101010101010101010
CLIP 9: Ant  9  0 0 0 0 0 0 0 0 010101010101010101010101010101010101010
CLIP 9: Ant 10  0 0 0 0 0 0 0 0 0 0101010101010101010101010101010101010
CLIP 9: Ant 11  0 0 0 0 0 0 0 0 0 0 01010101010101010101010101010101010
CLIP 9: Ant 12  0 0 0 0 0 0 0 0 0 0 0 010101010101010101010101010101010
CLIP 9: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010101010101010
CLIP 9: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010101010101010
CLIP 9: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010101010101010
CLIP 9: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010101010
CLIP 9: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010101010
CLIP 9: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010101010
CLIP 9: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010
CLIP 9: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010
CLIP 9: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010
CLIP 9: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010
CLIP 9: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010
CLIP 9: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010
CLIP 9: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010
CLIP 9: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010
CLIP 9: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010
CLIP 9: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 9: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 9: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 9: Ant  1 1010
CLIP 9: Ant  2 1010
CLIP 9: Ant  3 1010
CLIP 9: Ant  4 1010
CLIP 9: Ant  5 1010
CLIP 9: Ant  6 1010
CLIP 9: Ant  7 1010
CLIP 9: Ant  8 1010
CLIP 9: Ant  9 1010
CLIP 9: Ant 10 1010
CLIP 9: Ant 11 1010
CLIP 9: Ant 12 1010
CLIP 9: Ant 13 1010
CLIP 9: Ant 14 1010
CLIP 9: Ant 15 1010
CLIP 9: Ant 16 1010
CLIP 9: Ant 17 1010
CLIP 9: Ant 18 1010
CLIP 9: Ant 19 1010
CLIP 9: Ant 20 1010
CLIP 9: Ant 21 1010
CLIP 9: Ant 22 1010
CLIP 9: Ant 23 1010
CLIP 9: Ant 24 1010
CLIP 9: Ant 25 1010
CLIP 9: Ant 26 1010
CLIP 9: Ant 27 1010
CLIP 9: Ant 28 1010
CLIP 9: Ant 29  010
CLIP 9: Ant 30  0 0
CLIP 9: Visibility spectra partly flagged (percent):
CLIP 9: Ant  1  030 0 2 14037275617 1 7 3 1 1 0 0 0 1 0 0 1 8 0 3 1 0 0
CLIP 9: Ant  2  0 0202317635948873412151612 2 0 1 0 013 91210 1161211 0
CLIP 9: Ant  3  0 0 04116768024984136141613 0 0 0 0 0111211 1 016 811 0
CLIP 9: Ant  4  0 0 0 044726924794045201824 4 0 1 0 0111311 3 0201611 0
CLIP 9: Ant  5  0 0 0 0 0475512582236151714 1 0 1 0 1121411 2 0181511 0
CLIP 9: Ant  6  0 0 0 0 0 0**96**9478707446 0 0 0 0 01036 0 1 024 3 4 0
CLIP 9: Ant  7  0 0 0 0 0 0 094**9471716756 1 0 1 0 01224 2 9 029 4 0 0
CLIP 9: Ant  8  0 0 0 0 0 0 0 0**6436251423 2 1 0 1 112 1 1 4 0 5 2 0 0
CLIP 9: Ant  9  0 0 0 0 0 0 0 0 09997978467 2 0 0 0 02150 1 5 029 0 6 0
CLIP 9: Ant 10  0 0 0 0 0 0 0 0 0 047353532 2 0 1 0 01211 0 8 0141511 0
CLIP 9: Ant 11  0 0 0 0 0 0 0 0 0 0 0201737 1 0 1 0 112 4 0 6 0171212 0
CLIP 9: Ant 12  0 0 0 0 0 0 0 0 0 0 0 013 9 0 0 0 0 0 7 2 0 4 0 6 3 0 0
CLIP 9: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 014 2 0 3 0 11615 1 5 0191711 0
CLIP 9: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 012 6 0 0 0 81112 0
CLIP 9: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 1 1 0 0 5 0 2 0 1 0
CLIP 9: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 8 0 1 3 0 0
CLIP 9: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 6 0 0 0 3 0 6 5 1 3
CLIP 9: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 1 1 0 0
CLIP 9: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 1 1 0 0
CLIP 9: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 81221 0 5 2 0 0
CLIP 9: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 9 0 512 0 0
CLIP 9: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 021 0 112 0 0
CLIP 9: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 711 0 0
CLIP 9: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 9: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 021 4 0
CLIP 9: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01511
CLIP 9: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 011
CLIP 9: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 9: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 9: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 9: Ant  1  0 0
CLIP 9: Ant  2  1 0
CLIP 9: Ant  3  0 0
CLIP 9: Ant  4  0 0
CLIP 9: Ant  5  0 0
CLIP 9: Ant  6  0 0
CLIP 9: Ant  7  0 0
CLIP 9: Ant  8  1 0
CLIP 9: Ant  9  1 0
CLIP 9: Ant 10  0 0
CLIP 9: Ant 11  0 0
CLIP 9: Ant 12  0 0
CLIP 9: Ant 13  0 0
CLIP 9: Ant 14  0 0
CLIP 9: Ant 15  0 0
CLIP 9: Ant 16  0 0
CLIP 9: Ant 17  1 0
CLIP 9: Ant 18  0 0
CLIP 9: Ant 19  0 0
CLIP 9: Ant 20  0 0
CLIP 9: Ant 21  0 0
CLIP 9: Ant 22  0 0
CLIP 9: Ant 23  0 0
CLIP 9: Ant 24  0 0
CLIP 9: Ant 25  0 0
CLIP 9: Ant 26 11 0
CLIP 9: Ant 27  4 0
CLIP 9: Ant 28 4312
CLIP 9: Ant 29  041
CLIP 9: Ant 30  0 0
CLIP 9: Flagged     53572 correlators
CLIP 9: Appears to have ended successfully
CLIP 9: ishwar2 31DEC13 TST: Cpu=      1.0  Real=      1  IO=       534
*** calling AIPSTask UVCOP
UVCOPB: Task UVCOP  (release of 31DEC13) begins
UVCOPB: Create 2038+513    .FLAG  . 100 (UV)  on disk  1  cno   19
UVCOPB: Applying flag table version   1 to the data
UVCOPB: Copied from the beginning
UVCOPB:         to  the end
UVCOPB: Copied    87870. vis records
UVCOPB: Dropped       0. flagged vis records
UVCOPB: Updating tables for IF/FREQID/channel selection
UVCOPB: Copied AN file from vol/cno/vers  1   18   1 to  1   19   1
UVCOPB: WARNING: NO FG TABLES ARE COPIED SINCE HIGHEST WAS APPLIED
UVCOPB: Appears to have ended successfully
UVCOPB: ishwar2 31DEC13 TST: Cpu=      0.7  Real=      1  IO=      1038
*** calling AIPSTask SPLAT
SPLATB: Task SPLAT  (release of 31DEC13) begins
SPLATB: Output file will have   42 channels/IF
SPLATB: Each  6 channels will be averaged
SPLATB: Every  6 channels will be output
SPLATB: Nothing to assemble because the data are single source
SPLATB: UVGET: doing no flagging this time
SPLATB: Create 2038+513    .FAVG  . 100 (UV)  on disk  1  cno   18
SPLATB:     87870 Visibilities written
SPLATB: New NX table written
SPLATB: Updating FREQ in AN tables
SPLATB: Reformatted AN file from vol/cno/vers  1   19   1 to  1   18   1
SPLATB: Appears to have ended successfully
SPLATB: ishwar2 31DEC13 TST: Cpu=      0.8  Real=      1  IO=       571
*** calling AIPSTask SPLAT
SPLATB: Task SPLAT  (release of 31DEC13) begins
SPLATB: Nothing to assemble because the data are single source
SPLATB: UVGET: doing no flagging this time
SPLATB: Create 2038+513    .TEMP  . 100 (UV)  on disk  1  cno   19
SPLATB:     87870 Visibilities written
SPLATB: New NX table written
SPLATB: Copied AN file from vol/cno/vers  1   18   1 to  1   19   1
SPLATB: Appears to have ended successfully
SPLATB: ishwar2 31DEC13 TST: Cpu=      0.2  Real=      0  IO=        93
*** calling AIPSTask UVSRT
UVSRTA: Task UVSRT  (release of 31DEC13) begins
UVSRTA: Create 2038+513    .TAVG  . 100 (UV)  on disk  1  cno   20
UVSRTA: Copied FQ file from vol/cno/vers  1   19   1 to  1   20   1
UVSRTA: Copied AN file from vol/cno/vers  1   19   1 to  1   20   1
UVSRTA: Appears to have ended successfully
UVSRTA: ishwar2 31DEC13 TST: Cpu=      0.2  Real=      1  IO=       178
*** calling AIPSTask TACOP
TACOP7: Task TACOP  (release of 31DEC13) begins
TACOP7: Copied SN file from vol/cno/vers  1   12   5 to  1   20   1
TACOP7: TACOP  / Copied      1 extension files
TACOP7: Appears to have ended successfully
TACOP7: ishwar2      31DEC13 TST: Cpu=       0.0  Real=       0
*** calling AIPSTask SPLAT
SPLAT9: Task SPLAT  (release of 31DEC13) begins
SPLAT9: Output file will have   42 channels/IF
SPLAT9: Each  1 channels will be averaged
SPLAT9: Every  1 channels will be output
SPLAT9: Nothing to assemble because the data are single source
SPLAT9: UVGET: doing no flagging this time
SPLAT9: Create 2038+513    .IICAL . 100 (UV)  on disk  1  cno   18
SPLAT9: Applying SN Table version     2
SPLAT9:            Previously flagged   flagged by gain         kept
SPLAT9: Partially               1                   0              1
SPLAT9: Fully                   0                   0          87869
SPLAT9: New NX table written
SPLAT9: Copied AN file from vol/cno/vers  1   20   1 to  1   18   1
SPLAT9: Appears to have ended successfully
SPLAT9: ishwar2 31DEC13 TST: Cpu=      0.3  Real=      0  IO=       131
calculating Tsky correction
*** calling AIPSTask FITLD
FITLD7: Task FITLD  (release of 31DEC13) begins
FITLD7: Create FITLD       .TEMP  .   1 (MA)  on disk  1  cno   19
FITLD7: Rename HASLAM      .IMAGE . 100 (MA)  on disk 1 cno   19
FITLD7: Image=NONE      (MA)         Filename=HASLAM      .IMAGE . 100
FITLD7: Telescope=                   Receiver=
FITLD7: Observer=                    User #=   15
FITLD7: Observ. date=BAD DATE        Map date=23-OCT-1991
FITLD7: Minimum= 1.08074617E+01      Maximum= 4.24699268E+03
FITLD7: ----------------------------------------------------------------
FITLD7: Type    Pixels   Coord value     at Pixel     Coord incr   Rotat
FITLD7: LL        1024    00 00 00.000     512.50      -1265.625    0.00
FITLD7: MM         512    00 00 00.000     256.50       1265.625    0.00
FITLD7: FREQ         1   4.0800000E+08       1.00  1.0000000E+00    0.00
FITLD7: ----------------------------------------------------------------
FITLD7: Coordinate equinox 1950.00
FITLD7: Maximum version number of extension files of type HI is   1
FITLD7: Appears to have ended successfully
FITLD7: ishwar2 31DEC13 TST: Cpu=      0.0  Real=      0  IO=         2
... Tsys for calibrator 3C48 = 595.787035 +/- 24.849212
... Tsys for target = 1150.315154 +/- 72.905339
... Tsys-based correction = 1.928823 +/- 0.146585
... applying correction
*** calling AIPSTask SPLIT
SPLIT9: Task SPLIT  (release of 31DEC13) begins
SPLIT9: You are using a non-standard program
SPLIT9: Doing subarray  1
SPLIT9: UVGET: doing no flagging this time
SPLIT9: Create 2038+513    .CAL   . 101 (UV)  on disk  1  cno   19
SPLIT9: Applying SN Table version     1
SPLIT9:            Previously flagged   flagged by gain         kept
SPLIT9: Partially               1                   0              1
SPLIT9: Fully                   0                   0          87869
SPLIT9: New NX table written
SPLIT9: Copied AN file from vol/cno/vers  1   18   1 to  1   19   1
SPLIT9: Appears to have ended successfully
SPLIT9: ishwar2 31DEC13 TST: Cpu=      0.4  Real=      0  IO=       118
*** calling AIPSTask FITTP
        S
FITTP8: Task FITTP  (release of 31DEC13) begins
FITTP8: Writing to disk file: a:2038+513_GMRT150_20110702_RRLL_LSB.UVFITS
FITTP8: Writing UV data: User   15 Disk 1  Name 2038+513.IICAL.100
FITTP8: Writing HI file
FITTP8: Now writing the uv data
FITTP8: Writing binary table of type NX
FITTP8: Writing binary table of type FQ
FITTP8: Writing binary table of type AN
FITTP8: Writing binary table of type PS
FITTP8: Writing end-of-file marks
FITTP8: Appears to have ended successfully
FITTP8: ishwar2 31DEC13 TST: Cpu=      0.4  Real=      1  IO=        44
*** calling AIPSTask TACOP
TACOPF: Task TACOP  (release of 31DEC13) begins
TACOPF: Copied BP file from vol/cno/vers  1    8   1 to  1    6   1
TACOPF: TACOP  / Copied      1 extension files
TACOPF: Appears to have ended successfully
TACOPF: ishwar2      31DEC13 TST: Cpu=       0.0  Real=       0
*** calling AIPSTask TACOP
TACOPA: Task TACOP  (release of 31DEC13) begins
TACOPA: Copied SN file from vol/cno/vers  1    8   7 to  1    6   1
TACOPA: TACOP  / Copied      1 extension files
TACOPA: Appears to have ended successfully
TACOPA: ishwar2 31DEC13 TST: Cpu=      0.0  Real=      0  IO=         1
*** calling AIPSTask SPLAT
SPLAT8: Task SPLAT  (release of 31DEC13) begins
SPLAT8: Output file will have  252 channels/IF
SPLAT8: Each  1 channels will be averaged
SPLAT8: Every  1 channels will be output
SPLAT8: Nothing to assemble because the data are single source
SPLAT8: UVGET: Using flag table version   1 to edit data
SPLAT8: Create J0218+4232  .CAL   . 100 (UV)  on disk  1  cno   18
SPLAT8: Applying SN Table version     2
SPLAT8:            Previously flagged   flagged by gain         kept
SPLAT8: Partially               0                   0              0
SPLAT8: Fully                   0                   0          13485
SPLAT8: New NX table written
SPLAT8: Updating FREQ in AN tables
SPLAT8: Reformatted AN file from vol/cno/vers  1    6   1 to  1   18   1
SPLAT8: Appears to have ended successfully
SPLAT8: ishwar2 31DEC13 TST: Cpu=      0.6  Real=      0  IO=       178
*** calling AIPSTask TACOP
TACOPA: Task TACOP  (release of 31DEC13) begins
TACOPA: Copied BP file from vol/cno/vers  1   11   1 to  1   18   1
TACOPA: TACOP  / Copied      1 extension files
TACOPA: Appears to have ended successfully
TACOPA: ishwar2      31DEC13 TST: Cpu=       0.0  Real=       0
*** calling AIPSTask TACOP
TACOPG: Task TACOP  (release of 31DEC13) begins
TACOPG: Copied SN file from vol/cno/vers  1   11   4 to  1   18   1
TACOPG: TACOP  / Copied      1 extension files
TACOPG: Appears to have ended successfully
TACOPG: ishwar2      31DEC13 TST: Cpu=       0.0  Real=       0
*** calling AIPSTask SPLAT
SPLAT2: Task SPLAT  (release of 31DEC13) begins
SPLAT2: Output file will have  252 channels/IF
SPLAT2: Each  1 channels will be averaged
SPLAT2: Every  1 channels will be output
SPLAT2: Nothing to assemble because the data are single source
SPLAT2: UVGET: doing no flagging this time
SPLAT2: Create J0218+4232  .ICAL  . 100 (UV)  on disk  1  cno   21
SPLAT2: Applying SN Table version     2
SPLAT2:            Previously flagged   flagged by gain         kept
SPLAT2: Partially               0                   0              0
SPLAT2: Fully                   0                   0          13485
SPLAT2: New NX table written
SPLAT2: Copied AN file from vol/cno/vers  1   18   1 to  1   21   1
SPLAT2: Appears to have ended successfully
SPLAT2: ishwar2 31DEC13 TST: Cpu=      0.6  Real=      1  IO=       177
*** calling AIPSTask CLIP
CLIP 8: Task CLIP   (release of 31DEC13) begins
CLIP 8: UVGET: doing no flagging this time
CLIP 8: Working on source number  1 name J0218+42
CLIP 8: Found some bad data, will write flags to table FG   1
CLIP 8:      13485 visibilities processed for this source
CLIP 8: Fully flagged        0 of     13485 spectra for corr,IF 1  1
CLIP 8: Partly flagged    1591 of     13485 spectra for corr,IF 1  1
CLIP 8: Visibilities per baseline (tens of percent of       31):
CLIP 8: Ant  1  0101010101010101010101010101010101010101010101010101010
CLIP 8: Ant  2  0 01010101010101010101010101010101010101010101010101010
CLIP 8: Ant  3  0 0 010101010101010101010101010101010101010101010101010
CLIP 8: Ant  4  0 0 0 0101010101010101010101010101010101010101010101010
CLIP 8: Ant  5  0 0 0 0 01010101010101010101010101010101010101010101010
CLIP 8: Ant  6  0 0 0 0 0 010101010101010101010101010101010101010101010
CLIP 8: Ant  7  0 0 0 0 0 0 0101010101010101010101010101010101010101010
CLIP 8: Ant  8  0 0 0 0 0 0 0 01010101010101010101010101010101010101010
CLIP 8: Ant  9  0 0 0 0 0 0 0 0 010101010101010101010101010101010101010
CLIP 8: Ant 10  0 0 0 0 0 0 0 0 0 0101010101010101010101010101010101010
CLIP 8: Ant 11  0 0 0 0 0 0 0 0 0 0 01010101010101010101010101010101010
CLIP 8: Ant 12  0 0 0 0 0 0 0 0 0 0 0 010101010101010101010101010101010
CLIP 8: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010101010101010
CLIP 8: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010101010101010
CLIP 8: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010101010101010
CLIP 8: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010101010
CLIP 8: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010101010
CLIP 8: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010101010
CLIP 8: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010
CLIP 8: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010
CLIP 8: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010
CLIP 8: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010
CLIP 8: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010
CLIP 8: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010
CLIP 8: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010
CLIP 8: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010
