mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
SPLATG: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
SPLATG: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
SPLATG:            Previously flagged   flagged by gain         kept
SPLATG: Partially               0                9338           4669
SPLATG: Fully                   0                   0          65366
SPLATG: New NX table written
SPLATG: Updating FREQ in AN tables
SPLATG: Reformatted AN file from vol/cno/vers  1    5   1 to  1   13   1
SPLATG: Appears to have ended successfully
SPLATG: ishwar2 31DEC13 TST: Cpu=      2.0  Real=      3  IO=       861
*** calling AIPSTask TACOP
TACOP2: Task TACOP  (release of 31DEC13) begins
TACOP2: Copied BP file from vol/cno/vers  1   11   1 to  1   13   1
TACOP2: TACOP  / Copied      1 extension files
TACOP2: Appears to have ended successfully
TACOP2: ishwar2      31DEC13 TST: Cpu=       0.0  Real=       0
*** calling AIPSTask TACOP
TACOP3: Task TACOP  (release of 31DEC13) begins
TACOP3: Copied SN file from vol/cno/vers  1   11   4 to  1   13   1
TACOP3: TACOP  / Copied      1 extension files
TACOP3: Appears to have ended successfully
TACOP3: ishwar2 31DEC13 TST: Cpu=      0.0  Real=      0  IO=         1
*** calling AIPSTask SPLAT
SPLATA: Task SPLAT  (release of 31DEC13) begins
SPLATA: Output file will have  252 channels/IF
SPLATA: Each  1 channels will be averaged
SPLATA: Every  1 channels will be output
SPLATA: Nothing to assemble because the data are single source
SPLATA: UVGET: doing no flagging this time
SPLATA: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
SPLATA: Create 1822-096    .ICAL  . 100 (UV)  on disk  1  cno   18
SPLATA: Applying SN Table version     2
SPLATA: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
SPLATA: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
SPLATA:            Previously flagged   flagged by gain         kept
SPLATA: Partially            4669                9338           4669
SPLATA: Fully                   0                   0          65366
SPLATA: New NX table written
SPLATA: Copied AN file from vol/cno/vers  1   13   1 to  1   18   1
SPLATA: Appears to have ended successfully
SPLATA: ishwar2 31DEC13 TST: Cpu=      2.6  Real=      7  IO=       854
*** calling AIPSTask CLIP
CLIP 4: Task CLIP   (release of 31DEC13) begins
CLIP 4: UVGET: doing no flagging this time
CLIP 4: Working on source number  1 name 1822-096
CLIP 4: Found some bad data, will write flags to table FG   1
CLIP 4:      70035 visibilities processed for this source
CLIP 4: Fully flagged        0 of     65366 spectra for corr,IF 1  1
CLIP 4: Partly flagged    3412 of     65366 spectra for corr,IF 1  1
CLIP 4: Visibilities per baseline (tens of percent of      161):
CLIP 4: Ant  1  0101010101010101010101010101010101010101010 01010101010
CLIP 4: Ant  2  0 01010101010101010101010101010101010101010 01010101010
CLIP 4: Ant  3  0 0 010101010101010101010101010101010101010 01010101010
CLIP 4: Ant  4  0 0 0 0101010101010101010101010101010101010 01010101010
CLIP 4: Ant  5  0 0 0 0 01010101010101010101010101010101010 01010101010
CLIP 4: Ant  6  0 0 0 0 0 010101010101010101010101010101010 01010101010
CLIP 4: Ant  7  0 0 0 0 0 0 0101010101010101010101010101010 01010101010
CLIP 4: Ant  8  0 0 0 0 0 0 0 01010101010101010101010101010 01010101010
CLIP 4: Ant  9  0 0 0 0 0 0 0 0 010101010101010101010101010 01010101010
CLIP 4: Ant 10  0 0 0 0 0 0 0 0 0 0101010101010101010101010 01010101010
CLIP 4: Ant 11  0 0 0 0 0 0 0 0 0 0 01010101010101010101010 01010101010
CLIP 4: Ant 12  0 0 0 0 0 0 0 0 0 0 0 010101010101010101010 01010101010
CLIP 4: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010 01010101010
CLIP 4: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010 01010101010
CLIP 4: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010 01010101010
CLIP 4: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010 01010101010
CLIP 4: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010 01010101010
CLIP 4: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010 01010101010
CLIP 4: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010 01010101010
CLIP 4: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010 01010101010
CLIP 4: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 01010101010
CLIP 4: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010
CLIP 4: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010
CLIP 4: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010
CLIP 4: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010
CLIP 4: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010
CLIP 4: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant  1 1010
CLIP 4: Ant  2 1010
CLIP 4: Ant  3 1010
CLIP 4: Ant  4 1010
CLIP 4: Ant  5 1010
CLIP 4: Ant  6 1010
CLIP 4: Ant  7 1010
CLIP 4: Ant  8 1010
CLIP 4: Ant  9 1010
CLIP 4: Ant 10 1010
CLIP 4: Ant 11 1010
CLIP 4: Ant 12 1010
CLIP 4: Ant 13 1010
CLIP 4: Ant 14 1010
CLIP 4: Ant 15 1010
CLIP 4: Ant 16 1010
CLIP 4: Ant 17 1010
CLIP 4: Ant 18 1010
CLIP 4: Ant 19 1010
CLIP 4: Ant 20 1010
CLIP 4: Ant 21 1010
CLIP 4: Ant 22 1010
CLIP 4: Ant 23  0 0
CLIP 4: Ant 24 1010
CLIP 4: Ant 25 1010
CLIP 4: Ant 26 1010
CLIP 4: Ant 27 1010
CLIP 4: Ant 28 1010
CLIP 4: Ant 29  010
CLIP 4: Ant 30  0 0
CLIP 4: Visibility spectra partly flagged (percent):
CLIP 4: Ant  1  023 6 1 1 6 61445 3 3 7 1 1 4 1 0 1 1 4 2 2 0 2 6 0 0 0
CLIP 4: Ant  2  0 03732 627243088 61210 4 8 1 1 1 411 7 1 1 0 1 0 0 0 0
CLIP 4: Ant  3  0 0 03816215512** 9 6 1 2 4 1 0 0 0 1 1 1 0 0 1 1 0 0 0
CLIP 4: Ant  4  0 0 0 016 553 1912024 1 2 3 1 1 0 0 1 1 1 0 0 1 0 0 0 0
CLIP 4: Ant  5  0 0 0 0 0 332 164 212 3 3 6 0 1 0 0 1 1 1 0 0 1 1 0 0 0
CLIP 4: Ant  6  0 0 0 0 0 0401481 7 7 5 4 8 1 1 0 1 1 2 1 1 0 1 1 0 0 0
CLIP 4: Ant  7  0 0 0 0 0 0 0 7784044 8 714 2 1 1 1 3 2 2 4 013 3 2 1 0
CLIP 4: Ant  8  0 0 0 0 0 0 0 050 4 4 5 1 3 1 0 0 0 2 2 2 1 0 1 1 0 0 0
CLIP 4: Ant  9  0 0 0 0 0 0 0 0 04864 41613 1 0 0 1 1 2 1 1 0 2 1 0 0 0
CLIP 4: Ant 10  0 0 0 0 0 0 0 0 0 018 3 6 5 1 1 0 0 1 2 2 0 0 0 1 0 0 0
CLIP 4: Ant 11  0 0 0 0 0 0 0 0 0 0 0 2 914 4 1 0 0 2 2 2 1 0 4 3 0 1 0
CLIP 4: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 2 4 2 1 0 1 2 3 2 1 0 1 7 0 1 0
CLIP 4: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0 7 1 1 0 0 1 3 1 0 0 2 1 0 0 0
CLIP 4: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 1 1 1 0 0 2 2 0 0 0
CLIP 4: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 1 3 1 3 0 110 0 2 0
CLIP 4: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0
CLIP 4: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 019 8 2 0 0 0 1 4 0 0 0
CLIP 4: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 043 9 2 6 0 110 0 0 0
CLIP 4: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 014 1 1 0 1 4 0 0 0
CLIP 4: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01715 0 2 6 0 2 0
CLIP 4: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 022 0 1 6 0 1 0
CLIP 4: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 9 0 0 0
CLIP 4: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0
CLIP 4: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 7 0
CLIP 4: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0
CLIP 4: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
CLIP 4: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant  1  0 0
CLIP 4: Ant  2  0 0
CLIP 4: Ant  3  0 0
CLIP 4: Ant  4  0 0
CLIP 4: Ant  5  0 0
CLIP 4: Ant  6  0 0
CLIP 4: Ant  7  0 0
CLIP 4: Ant  8  0 0
CLIP 4: Ant  9  0 0
CLIP 4: Ant 10  0 0
CLIP 4: Ant 11  1 0
CLIP 4: Ant 12  0 0
CLIP 4: Ant 13  0 0
CLIP 4: Ant 14  0 0
CLIP 4: Ant 15  0 0
CLIP 4: Ant 16  0 0
CLIP 4: Ant 17  0 0
CLIP 4: Ant 18  0 0
CLIP 4: Ant 19  0 0
CLIP 4: Ant 20  0 0
CLIP 4: Ant 21  0 0
CLIP 4: Ant 22  0 0
CLIP 4: Ant 23  0 0
CLIP 4: Ant 24  0 0
CLIP 4: Ant 25  0 0
CLIP 4: Ant 26  0 0
CLIP 4: Ant 27  1 0
CLIP 4: Ant 28  7 1
CLIP 4: Ant 29  0 1
CLIP 4: Ant 30  0 0
CLIP 4: Fully flagged        0 of     70035 spectra for corr,IF 2  1
CLIP 4: Partly flagged    4428 of     70035 spectra for corr,IF 2  1
CLIP 4: Visibilities per baseline (tens of percent of      161):
CLIP 4: Ant  1  0101010101010101010101010101010101010101010101010101010
CLIP 4: Ant  2  0 01010101010101010101010101010101010101010101010101010
CLIP 4: Ant  3  0 0 010101010101010101010101010101010101010101010101010
CLIP 4: Ant  4  0 0 0 0101010101010101010101010101010101010101010101010
CLIP 4: Ant  5  0 0 0 0 01010101010101010101010101010101010101010101010
CLIP 4: Ant  6  0 0 0 0 0 010101010101010101010101010101010101010101010
CLIP 4: Ant  7  0 0 0 0 0 0 0101010101010101010101010101010101010101010
CLIP 4: Ant  8  0 0 0 0 0 0 0 01010101010101010101010101010101010101010
CLIP 4: Ant  9  0 0 0 0 0 0 0 0 010101010101010101010101010101010101010
CLIP 4: Ant 10  0 0 0 0 0 0 0 0 0 0101010101010101010101010101010101010
CLIP 4: Ant 11  0 0 0 0 0 0 0 0 0 0 01010101010101010101010101010101010
CLIP 4: Ant 12  0 0 0 0 0 0 0 0 0 0 0 010101010101010101010101010101010
CLIP 4: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010101010101010
CLIP 4: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010101010101010
CLIP 4: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010101010101010
CLIP 4: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010101010
CLIP 4: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010101010
CLIP 4: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010101010
CLIP 4: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010
CLIP 4: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010
CLIP 4: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010
CLIP 4: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010
CLIP 4: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010
CLIP 4: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010
CLIP 4: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010
CLIP 4: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010
CLIP 4: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010
CLIP 4: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant  1 1010
CLIP 4: Ant  2 1010
CLIP 4: Ant  3 1010
CLIP 4: Ant  4 1010
 Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010101010101010
nt 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant  5 1010
CLIP 4: Ant  6 1010
CLIP 4: Ant  7 1010
CLIP 4: Ant  8 1010
CLIP 4: Ant  9 1010
CLIP 4: Ant 10 1010
CLIP 4: Ant 11 1010
CLIP 4: Ant 12 1010
CLIP 4: Ant 13 1010
CLIP 4: Ant 14 1010
CLIP 4: Ant 15 1010
CLIP 4: Ant 16 1010
CLIP 4: Ant 17 1010
CLIP 4: Ant 18 1010
CLIP 4: Ant 19 1010
CLIP 4: Ant 20 1010
CLIP 4: Ant 21 1010
CLIP 4: Ant 22 1010
CLIP 4: Ant 23 1010
CLIP 4: Ant 24 1010
CLIP 4: Ant 25 1010
CLIP 4: Ant 26 1010
CLIP 4: Ant 27 1010
CLIP 4: Ant 28 1010
CLIP 4: Ant 29  010
CLIP 4: Ant 30  0 0
CLIP 4: Visibility spectra partly flagged (percent):
CLIP 4: Ant  1  01125 1 113 5 632 5 2 6 4 2 1 0 0 0 0 7 4 1 2 1 0 0 0 0
CLIP 4: Ant  2  0 055 7 316141982 6 9 7 6 9 7 1 0 0 12313 016 011 0 7 0
CLIP 4: Ant  3  0 0 04823475236981710 3 6 9 3 0 0 0 1 1 1 0 0 0 1 0 0 0
CLIP 4: Ant  4  0 0 0 025 941 4811630 4 712 7 1 0 0 1 4 2 1 1 1 6 1 0 0
CLIP 4: Ant  5  0 0 0 0 0 234 1651221 1 4 6 2 0 0 0 0 2 1 012 1 1 1 0 0
CLIP 4: Ant  6  0 0 0 0 0 020 881 6 9 6 711 2 1 0 0 0 6 1 0 9 0 1 0 0 0
CLIP 4: Ant  7  0 0 0 0 0 0 011673641101026 6 0 0 1 2 7 2 213 116 0 0 0
CLIP 4: Ant  8  0 0 0 0 0 0 0 051 7 7 7 6 7 4 0 0 0 016 2 0 4 0 0 0 0 0
CLIP 4: Ant  9  0 0 0 0 0 0 0 0 05348 91837 5 1 0 0 1 6 2 214 117 0 0 0
CLIP 4: Ant 10  0 0 0 0 0 0 0 0 0 025 6 7 8 2 1 0 0 0 3 1 014 0 1 0 0 0
CLIP 4: Ant 11  0 0 0 0 0 0 0 0 0 0 0 61318 6 0 0 0 1 6 3 2 9 1 4 0 0 0
CLIP 4: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 6 6 2 1 0 0 116 3 1 2 0 2 0 2 0
CLIP 4: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 020 2 1 0 0 0 6 1 013 0 1 0 0 0
CLIP 4: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 1 4 1 0 2 1 3 0 0 0
CLIP 4: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 9 1 117 6 217 113 2 9 0
CLIP 4: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 012 2 211 0 9 0 6 0
CLIP 4: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 011 1 211 0 8 0 4 0
CLIP 4: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 611 1 1 6 0 6 0 6 0
CLIP 4: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 4 1 1 0 1 0
CLIP 4: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0301127 2161117 0
CLIP 4: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 928 119 1 9 0
CLIP 4: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 029 1 2 0 4 0
CLIP 4: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 726 612 0
CLIP 4: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
CLIP 4: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01229 0
CLIP 4: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 014 0
CLIP 4: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 9 0 1 0 0 0
CLIP 4: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 4: Ant  1  0 0
CLIP 4: Ant  2  0 0
CLIP 4: Ant  3  0 0
CLIP 4: Ant  4  0 0
CLIP 4: Ant  5  0 0
CLIP 4: Ant  6  0 0
CLIP 4: Ant  7  0 0
CLIP 4: Ant  8  0 0
